DATE,RRSFS_PC1,RSALES_PC1
1948-01-01,.,3.02432
1948-02-01,.,0.51961
1948-03-01,.,5.61423
1948-04-01,.,4.17349
1948-05-01,.,-0.63413
1948-06-01,.,0.56415
1948-07-01,.,0.64793
1948-08-01,.,2.57775
1948-09-01,.,0.30292
1948-10-01,.,-0.15757
1948-11-01,.,-1.29926
1948-12-01,.,2.13023
1949-01-01,.,-0.65113
1949-02-01,.,1.28904
1949-03-01,.,-0.15779
1949-04-01,.,0.29086
1949-05-01,.,3.33612
1949-06-01,.,1.65479
1949-07-01,.,0.53972
1949-08-01,.,0.90872
1949-09-01,.,2.82238
1949-10-01,.,1.80305
1949-11-01,.,2.67609
1949-12-01,.,-1.03339
1950-01-01,.,5.76489
1950-02-01,.,5.74302
1950-03-01,.,5.64241
1950-04-01,.,4.65092
1950-05-01,.,6.62081
1950-06-01,.,10.05689
1950-07-01,.,18.97853
1950-08-01,.,17.71196
1950-09-01,.,10.38585
1950-10-01,.,7.11844
1950-11-01,.,3.62227
1950-12-01,.,10.68737
1951-01-01,.,13.29299
1951-02-01,.,8.26172
1951-03-01,.,1.63345
1951-04-01,.,-0.53606
1951-05-01,.,-1.36217
1951-06-01,.,-4.38116
1951-07-01,.,-11.49002
1951-08-01,.,-9.45414
1951-09-01,.,-5.35424
1951-10-01,.,-0.91989
1951-11-01,.,1.51852
1951-12-01,.,-5.91481
1952-01-01,.,-10.05214
1952-02-01,.,-5.42294
1952-03-01,.,-2.88022
1952-04-01,.,1.36669
1952-05-01,.,4.74436
1952-06-01,.,6.08625
1952-07-01,.,3.60521
1952-08-01,.,-0.92700
1952-09-01,.,2.11763
1952-10-01,.,5.26842
1952-11-01,.,4.45729
1952-12-01,.,9.55710
1953-01-01,.,9.73154
1953-02-01,.,7.10621
1953-03-01,.,11.01258
1953-04-01,.,6.83961
1953-05-01,.,2.57501
1953-06-01,.,0.74051
1953-07-01,.,3.88879
1953-08-01,.,5.30485
1953-09-01,.,3.13336
1953-10-01,.,-1.01882
1953-11-01,.,-0.99950
1953-12-01,.,-4.54979
1954-01-01,.,-5.52497
1954-02-01,.,-3.33686
1954-03-01,.,-3.84481
1954-04-01,.,-2.32859
1954-05-01,.,-2.21447
1954-06-01,.,0.51531
1954-07-01,.,-1.07275
1954-08-01,.,-0.14969
1954-09-01,.,0.84500
1954-10-01,.,1.27511
1954-11-01,.,4.36454
1954-12-01,.,7.33922
1955-01-01,.,8.08059
1955-02-01,.,6.77347
1955-03-01,.,7.42532
1955-04-01,.,9.44223
1955-05-01,.,9.74270
1955-06-01,.,6.77774
1955-07-01,.,10.51124
1955-08-01,.,10.98405
1955-09-01,.,10.98437
1955-10-01,.,11.18738
1955-11-01,.,8.24497
1955-12-01,.,5.46737
1956-01-01,.,4.94437
1956-02-01,.,2.79947
1956-03-01,.,3.99721
1956-04-01,.,1.33165
1956-05-01,.,2.58342
1956-06-01,.,2.51536
1956-07-01,.,0.33404
1956-08-01,.,0.39138
1956-09-01,.,-0.39122
1956-10-01,.,-1.19377
1956-11-01,.,0.65480
1956-12-01,.,1.61771
1957-01-01,.,1.95790
1957-02-01,.,4.72540
1957-03-01,.,1.27776
1957-04-01,.,2.48786
1957-05-01,.,1.09397
1957-06-01,.,3.06662
1957-07-01,.,3.29634
1957-08-01,.,3.42068
1957-09-01,.,2.51158
1957-10-01,.,2.35079
1957-11-01,.,0.39613
1957-12-01,.,-0.44145
1958-01-01,.,-1.18916
1958-02-01,.,-4.65590
1958-03-01,.,-4.24615
1958-04-01,.,-3.21407
1958-05-01,.,-3.21423
1958-06-01,.,-4.75793
1958-07-01,.,-2.72952
1958-08-01,.,-2.73376
1958-09-01,.,-2.63490
1958-10-01,.,-2.77572
1958-11-01,.,-0.02211
1958-12-01,.,3.93077
1959-01-01,.,4.09113
1959-02-01,.,7.05321
1959-03-01,.,9.06547
1959-04-01,.,7.70602
1959-05-01,.,8.66986
1959-06-01,.,9.55446
1959-07-01,.,7.38286
1959-08-01,.,7.38232
1959-09-01,.,6.29779
1959-10-01,.,7.24321
1959-11-01,.,2.40704
1959-12-01,.,-1.29310
1960-01-01,.,1.49429
1960-02-01,.,1.12810
1960-03-01,.,0.18024
1960-04-01,.,2.39842
1960-05-01,.,-0.25440
1960-06-01,.,-0.94785
1960-07-01,.,-1.57498
1960-08-01,.,-1.86362
1960-09-01,.,-0.31661
1960-10-01,.,-0.50137
1960-11-01,.,0.73088
1960-12-01,.,0.46060
1961-01-01,.,-2.09955
1961-02-01,.,-2.80903
1961-03-01,.,-1.67431
1961-04-01,.,-5.56401
1961-05-01,.,-2.36001
1961-06-01,.,-1.50166
1961-07-01,.,-0.90949
1961-08-01,.,-0.15947
1961-09-01,.,-0.22477
1961-10-01,.,1.36541
1961-11-01,.,3.56030
1961-12-01,.,4.36061
1962-01-01,.,5.17553
1962-02-01,.,5.21239
1962-03-01,.,5.51563
1962-04-01,.,7.99953
1962-05-01,.,7.12219
1962-06-01,.,4.96915
1962-07-01,.,7.07082
1962-08-01,.,6.20976
1962-09-01,.,6.34703
1962-10-01,.,6.10648
1962-11-01,.,5.91242
1962-12-01,.,5.85295
1963-01-01,.,5.39274
1963-02-01,.,4.59159
1963-03-01,.,4.02593
1963-04-01,.,3.91094
1963-05-01,.,2.55730
1963-06-01,.,4.32274
1963-07-01,.,3.54895
1963-08-01,.,2.78677
1963-09-01,.,2.89815
1963-10-01,.,2.73395
1963-11-01,.,1.04942
1963-12-01,.,2.95639
1964-01-01,.,1.99161
1964-02-01,.,3.58013
1964-03-01,.,3.50219
1964-04-01,.,3.57383
1964-05-01,.,5.64016
1964-06-01,.,5.28406
1964-07-01,.,4.93438
1964-08-01,.,6.54813
1964-09-01,.,7.46796
1964-10-01,.,1.87858
1964-11-01,.,3.67202
1964-12-01,.,6.16510
1965-01-01,.,7.50257
1965-02-01,.,7.68736
1965-03-01,.,5.85180
1965-04-01,.,5.87021
1965-05-01,.,5.74359
1965-06-01,.,4.69575
1965-07-01,.,5.87794
1965-08-01,.,5.07798
1965-09-01,.,4.37402
1965-10-01,.,11.02030
1965-11-01,.,11.32335
1965-12-01,.,6.76187
1966-01-01,.,6.68670
1966-02-01,.,5.66744
1966-03-01,.,8.25611
1966-04-01,.,5.90201
1966-05-01,.,2.50296
1966-06-01,.,5.83517
1966-07-01,.,4.25267
1966-08-01,.,4.45653
1966-09-01,.,4.07368
1966-10-01,.,1.03400
1966-11-01,.,0.17920
1966-12-01,.,-0.57602
1967-01-01,.,-6.00901
1967-02-01,.,-6.93424
1967-03-01,.,-7.32384
1967-04-01,.,-5.80100
1967-05-01,.,-4.29491
1967-06-01,.,-4.23015
1967-07-01,.,-5.28409
1967-08-01,.,-6.02683
1967-09-01,.,-3.54875
1967-10-01,.,-4.60087
1967-11-01,.,-2.96881
1967-12-01,.,0.23718
1968-01-01,.,3.13121
1968-02-01,.,5.42499
1968-03-01,.,6.57868
1968-04-01,.,6.08032
1968-05-01,.,6.93472
1968-06-01,.,5.55176
1968-07-01,.,7.32788
1968-08-01,.,8.72412
1968-09-01,.,3.48720
1968-10-01,.,7.74151
1968-11-01,.,8.20546
1968-12-01,.,3.39419
1969-01-01,.,6.44207
1969-02-01,.,5.97707
1969-03-01,.,2.09471
1969-04-01,.,2.64684
1969-05-01,.,2.98695
1969-06-01,.,0.71799
1969-07-01,.,-0.44305
1969-08-01,.,-0.56726
1969-09-01,.,2.72955
1969-10-01,.,1.05205
1969-11-01,.,-1.71716
1969-12-01,.,0.66281
1970-01-01,.,-0.35360
1970-02-01,.,-0.85600
1970-03-01,.,-0.67931
1970-04-01,.,-0.04394
1970-05-01,.,0.43767
1970-06-01,.,1.75000
1970-07-01,.,2.83878
1970-08-01,.,1.62981
1970-09-01,.,0.59073
1970-10-01,.,0.35075
1970-11-01,.,-1.76088
1970-12-01,.,0.22735
1971-01-01,.,2.59855
1971-02-01,.,3.71021
1971-03-01,.,5.12143
1971-04-01,.,6.10769
1971-05-01,.,3.75175
1971-06-01,.,5.05307
1971-07-01,.,4.50864
1971-08-01,.,5.13743
1971-09-01,.,6.90463
1971-10-01,.,7.59322
1971-11-01,.,11.59632
1971-12-01,.,8.63206
1972-01-01,.,5.29241
1972-02-01,.,4.58897
1972-03-01,.,7.41070
1972-04-01,.,5.71943
1972-05-01,.,8.02312
1972-06-01,.,6.99725
1972-07-01,.,7.25038
1972-08-01,.,7.67829
1972-09-01,.,7.60138
1972-10-01,.,7.82414
1972-11-01,.,7.06177
1972-12-01,.,9.56070
1973-01-01,.,12.03983
1973-02-01,.,12.48751
1973-03-01,.,9.47017
1973-04-01,.,7.91683
1973-05-01,.,6.28295
1973-06-01,.,6.09507
1973-07-01,.,5.81539
1973-08-01,.,3.50804
1973-09-01,.,2.98990
1973-10-01,.,1.46703
1973-11-01,.,1.40462
1973-12-01,.,-4.02108
1974-01-01,.,-5.03251
1974-02-01,.,-6.17859
1974-03-01,.,-5.66431
1974-04-01,.,-3.63742
1974-05-01,.,-3.09647
1974-06-01,.,-3.87743
1974-07-01,.,-2.95423
1974-08-01,.,0.09180
1974-09-01,.,-4.50942
1974-10-01,.,-5.83785
1974-11-01,.,-7.36588
1974-12-01,.,-6.25990
1975-01-01,.,-3.72633
1975-02-01,.,-2.42697
1975-03-01,.,-5.35389
1975-04-01,.,-5.07423
1975-05-01,.,-0.97336
1975-06-01,.,-1.25591
1975-07-01,.,-1.61634
1975-08-01,.,-2.48999
1975-09-01,.,0.75567
1975-10-01,.,2.62856
1975-11-01,.,3.85364
1975-12-01,.,7.36089
1976-01-01,.,6.57545
1976-02-01,.,4.72037
1976-03-01,.,8.07043
1976-04-01,.,8.90686
1976-05-01,.,2.89665
1976-06-01,.,5.37674
1976-07-01,.,4.94937
1976-08-01,.,3.11034
1976-09-01,.,3.13804
1976-10-01,.,4.02697
1976-11-01,.,4.42620
1976-12-01,.,5.77694
1977-01-01,.,2.31524
1977-02-01,.,4.53316
1977-03-01,.,4.36299
1977-04-01,.,3.43050
1977-05-01,.,4.02369
1977-06-01,.,2.48778
1977-07-01,.,2.93166
1977-08-01,.,3.43381
1977-09-01,.,4.08064
1977-10-01,.,4.61211
1977-11-01,.,4.68602
1977-12-01,.,2.28528
1978-01-01,.,0.85334
1978-02-01,.,1.45605
1978-03-01,.,2.97395
1978-04-01,.,3.81312
1978-05-01,.,4.30944
1978-06-01,.,5.26358
1978-07-01,.,3.11826
1978-08-01,.,4.44805
1978-09-01,.,3.87205
1978-10-01,.,3.23549
1978-11-01,.,4.04786
1978-12-01,.,4.83218
1979-01-01,.,6.03028
1979-02-01,.,3.89672
1979-03-01,.,3.05377
1979-04-01,.,0.09990
1979-05-01,.,0.29864
1979-06-01,.,-1.32309
1979-07-01,.,-1.44161
1979-08-01,.,0.52505
1979-09-01,.,1.00894
1979-10-01,.,-1.63711
1979-11-01,.,-2.28272
1979-12-01,.,-3.84992
1980-01-01,.,-1.73785
1980-02-01,.,-3.61717
1980-03-01,.,-7.29237
1980-04-01,.,-8.30871
1980-05-01,.,-9.06358
1980-06-01,.,-8.07723
1980-07-01,.,-4.82145
1980-08-01,.,-7.09121
1980-09-01,.,-7.60389
1980-10-01,.,-4.65313
1980-11-01,.,-5.13655
1980-12-01,.,-5.05798
1981-01-01,.,-4.36106
1981-02-01,.,-1.95168
1981-03-01,.,0.85794
1981-04-01,.,1.99303
1981-05-01,.,1.49957
1981-06-01,.,1.12719
1981-07-01,.,-1.14296
1981-08-01,.,-0.60166
1981-09-01,.,-1.46335
1981-10-01,.,-4.41136
1981-11-01,.,-4.74016
1981-12-01,.,-3.86334
1982-01-01,.,-6.53134
1982-02-01,.,-4.72878
1982-03-01,.,-5.52559
1982-04-01,.,-4.23764
1982-05-01,.,-2.73312
1982-06-01,.,-5.39558
1982-07-01,.,-3.90380
1982-08-01,.,-5.34002
1982-09-01,.,-2.71047
1982-10-01,.,-0.31801
1982-11-01,.,1.92687
1982-12-01,.,2.14794
1983-01-01,.,2.69469
1983-02-01,.,0.54434
1983-03-01,.,4.06423
1983-04-01,.,3.46331
1983-05-01,.,4.61514
1983-06-01,.,9.79201
1983-07-01,.,8.63586
1983-08-01,.,7.44144
1983-09-01,.,7.69767
1983-10-01,.,8.12272
1983-11-01,.,7.42774
1983-12-01,.,7.43553
1984-01-01,.,10.07659
1984-02-01,.,9.22080
1984-03-01,.,5.43709
1984-04-01,.,7.44455
1984-05-01,.,6.58839
1984-06-01,.,5.68519
1984-07-01,.,3.43456
1984-08-01,.,4.42925
1984-09-01,.,3.93946
1984-10-01,.,2.86557
1984-11-01,.,3.59276
1984-12-01,.,2.61953
1985-01-01,.,1.60538
1985-02-01,.,2.73655
1985-03-01,.,3.80681
1985-04-01,.,3.43955
1985-05-01,.,3.41998
1985-06-01,.,1.30536
1985-07-01,.,3.30880
1985-08-01,.,5.48162
1985-09-01,.,7.04691
1985-10-01,.,3.45277
1985-11-01,.,1.73025
1985-12-01,.,3.16245
1986-01-01,.,3.20116
1986-02-01,.,1.91376
1986-03-01,.,1.72468
1986-04-01,.,1.62966
1986-05-01,.,2.37196
1986-06-01,.,2.96535
1986-07-01,.,3.23400
1986-08-01,.,2.91239
1986-09-01,.,5.78196
1986-10-01,.,4.57912
1986-11-01,.,3.88277
1986-12-01,.,7.33652
1987-01-01,.,-0.72843
1987-02-01,.,4.63153
1987-03-01,.,5.12092
1987-04-01,.,4.45876
1987-05-01,.,2.95482
1987-06-01,.,4.18827
1987-07-01,.,4.33891
1987-08-01,.,4.84658
1987-09-01,.,-2.26235
1987-10-01,.,1.57727
1987-11-01,.,2.26773
1987-12-01,.,-0.74353
1988-01-01,.,6.66934
1988-02-01,.,2.48367
1988-03-01,.,3.64914
1988-04-01,.,2.18474
1988-05-01,.,3.12422
1988-06-01,.,2.22437
1988-07-01,.,1.67971
1988-08-01,.,0.40647
1988-09-01,.,1.34468
1988-10-01,.,3.75764
1988-11-01,.,4.24295
1988-12-01,.,3.53020
1989-01-01,.,3.86659
1989-02-01,.,1.62929
1989-03-01,.,0.24547
1989-04-01,.,2.44507
1989-05-01,.,1.98237
1989-06-01,.,1.62896
1989-07-01,.,1.95216
1989-08-01,.,3.39021
1989-09-01,.,3.81304
1989-10-01,.,0.40249
1989-11-01,.,0.37673
1989-12-01,.,-0.06340
1990-01-01,.,1.77538
1990-02-01,.,2.29380
1990-03-01,.,2.12589
1990-04-01,.,0.01778
1990-05-01,.,-0.51554
1990-06-01,.,0.03899
1990-07-01,.,-0.25722
1990-08-01,.,-2.13438
1990-09-01,.,-2.14745
1990-10-01,.,-0.88838
1990-11-01,.,-1.84955
1990-12-01,.,-2.96964
1991-01-01,.,-7.48928
1991-02-01,.,-4.94124
1991-03-01,.,-4.32005
1991-04-01,.,-2.62585
1991-05-01,.,-2.60464
1991-06-01,.,-2.93672
1991-07-01,.,-2.64417
1991-08-01,.,-3.13178
1991-09-01,.,-2.98306
1991-10-01,.,-3.44913
1991-11-01,.,-2.87914
1991-12-01,.,-2.06766
1992-01-01,.,2.38411
1992-02-01,.,1.61521
1992-03-01,.,0.28740
1992-04-01,.,-0.73024
1992-05-01,.,-0.06455
1992-06-01,.,0.16324
1992-07-01,.,-0.00261
1992-08-01,.,1.33047
1992-09-01,.,2.46370
1992-10-01,.,3.94955
1992-11-01,.,3.81846
1992-12-01,.,5.00948
1993-01-01,3.34932,3.42296
1993-02-01,2.47637,1.89911
1993-03-01,2.15888,2.00601
1993-04-01,4.02603,3.58697
1993-05-01,4.37544,4.26104
1993-06-01,4.15127,4.07342
1993-07-01,5.07207,4.86137
1993-08-01,4.71739,4.54609
1993-09-01,4.41790,3.95989
1993-10-01,4.31349,3.99843
1993-11-01,5.15124,4.87811
1993-12-01,4.73580,4.61369
1994-01-01,3.20082,3.61139
1994-02-01,5.59161,5.56818
1994-03-01,8.31330,7.39944
1994-04-01,5.92045,6.39800
1994-05-01,4.61308,4.51383
1994-06-01,5.76529,5.38780
1994-07-01,4.37553,4.32521
1994-08-01,5.49288,5.44173
1994-09-01,5.66364,5.29696
1994-10-01,6.34917,5.99652
1994-11-01,5.36831,4.91347
1994-12-01,4.94706,4.21332
1995-01-01,5.83643,5.46850
1995-02-01,2.55376,2.11447
1995-03-01,1.69000,1.60937
1995-04-01,1.72210,1.26177
1995-05-01,3.10021,3.05894
1995-06-01,3.26387,2.87322
1995-07-01,2.85780,3.09608
1995-08-01,2.59470,2.17607
1995-09-01,2.07533,2.11881
1995-10-01,0.55022,0.20680
1995-11-01,1.82177,1.17530
1995-12-01,2.24363,2.21664
1996-01-01,0.72423,0.68447
1996-02-01,4.03264,3.71981
1996-03-01,3.85992,3.74149
1996-04-01,3.84575,3.80405
1996-05-01,3.62891,3.12359
1996-06-01,2.25670,2.48633
1996-07-01,2.61010,2.50168
1996-08-01,1.89755,1.75783
1996-09-01,2.82819,2.63526
1996-10-01,4.03374,3.72251
1996-11-01,2.55744,2.59184
1996-12-01,2.06054,1.78825
1997-01-01,3.92496,3.30230
1997-02-01,3.19786,2.95239
1997-03-01,2.89204,2.40134
1997-04-01,2.14288,1.90943
1997-05-01,0.80912,0.22158
1997-06-01,2.33744,1.73943
1997-07-01,3.47773,2.83332
1997-08-01,3.61326,3.57675
1997-09-01,2.76120,2.38634
1997-10-01,1.84492,1.43825
1997-11-01,2.35433,2.17186
1997-12-01,2.40237,2.41668
1998-01-01,1.96432,1.95046
1998-02-01,1.31914,1.57248
1998-03-01,1.66045,2.14703
1998-04-01,3.57295,3.43428
1998-05-01,4.57975,5.34972
1998-06-01,4.02455,4.67499
1998-07-01,2.02619,2.56762
1998-08-01,1.44315,1.97025
1998-09-01,2.12006,3.18224
1998-10-01,3.98628,4.77296
1998-11-01,4.46001,4.93654
1998-12-01,4.95237,5.17241
1999-01-01,4.85048,5.84520
1999-02-01,5.93294,6.76027
1999-03-01,5.71734,6.28616
1999-04-01,4.60166,5.71185
1999-05-01,5.24818,6.35150
1999-06-01,4.83486,5.72446
1999-07-01,6.16682,7.23846
1999-08-01,7.65227,8.66653
1999-09-01,6.73671,7.34583
1999-10-01,5.24712,6.30916
1999-11-01,5.69367,6.91765
1999-12-01,6.61123,7.82834
2000-01-01,5.62816,7.14315
2000-02-01,5.61848,6.99623
2000-03-01,5.80327,7.34959
2000-04-01,4.21392,6.00901
2000-05-01,3.30390,4.83989
2000-06-01,3.18225,4.34486
2000-07-01,2.21441,4.49348
2000-08-01,1.47496,3.28191
2000-09-01,2.66293,3.75544
2000-10-01,2.24332,3.34925
2000-11-01,0.70674,1.47056
2000-12-01,-1.19784,-0.01029
2001-01-01,0.29307,0.68946
2001-02-01,-1.01117,-0.68306
2001-03-01,-2.45198,-1.60383
2001-04-01,0.37138,-0.15358
2001-05-01,0.15329,.
2001-06-01,-0.62161,.
2001-07-01,-0.19447,.
2001-08-01,0.38094,.
2001-09-01,-3.04107,.
2001-10-01,4.14456,.
2001-11-01,2.08135,.
2001-12-01,1.24592,.
2002-01-01,0.47484,.
2002-02-01,1.10421,.
2002-03-01,1.44281,.
2002-04-01,1.19419,.
2002-05-01,-0.01323,.
2002-06-01,1.40182,.
2002-07-01,2.39217,.
2002-08-01,2.20699,.
2002-09-01,2.90486,.
2002-10-01,-3.63894,.
2002-11-01,-0.71467,.
2002-12-01,1.10240,.
2003-01-01,1.34635,.
2003-02-01,-0.97101,.
2003-03-01,1.18305,.
2003-04-01,0.16451,.
2003-05-01,2.08760,.
2003-06-01,2.27115,.
2003-07-01,2.15714,.
2003-08-01,2.89947,.
2003-09-01,3.61148,.
2003-10-01,3.15437,.
2003-11-01,3.84441,.
2003-12-01,2.49309,.
2004-01-01,2.66372,.
2004-02-01,5.17063,.
2004-03-01,5.11810,.
2004-04-01,3.68259,.
2004-05-01,4.57852,.
2004-06-01,1.88950,.
2004-07-01,2.21474,.
2004-08-01,1.05374,.
2004-09-01,3.46442,.
2004-10-01,3.87987,.
2004-11-01,2.54481,.
2004-12-01,4.46783,.
2005-01-01,3.34643,.
2005-02-01,3.77845,.
2005-03-01,1.98901,.
2005-04-01,3.86680,.
2005-05-01,1.95243,.
2005-06-01,6.51341,.
2005-07-01,5.56054,.
2005-08-01,3.84063,.
2005-09-01,1.17540,.
2005-10-01,0.92206,.
2005-11-01,2.52200,.
2005-12-01,1.29793,.
2006-01-01,4.51173,.
2006-02-01,2.77139,.
2006-03-01,3.09696,.
2006-04-01,2.48784,.
2006-05-01,2.55223,.
2006-06-01,-0.14077,.
2006-07-01,-0.49769,.
2006-08-01,1.09444,.
2006-09-01,2.30383,.
2006-10-01,2.72991,.
2006-11-01,1.44073,.
2006-12-01,2.12124,.
2007-01-01,-0.31066,.
2007-02-01,0.19675,.
2007-03-01,0.42111,.
2007-04-01,-0.13701,.
2007-05-01,1.24605,.
2007-06-01,0.17367,.
2007-07-01,0.62282,.
2007-08-01,1.04021,.
2007-09-01,1.01242,.
2007-10-01,1.04594,.
2007-11-01,1.03568,.
2007-12-01,-1.15585,.
2008-01-01,-1.05351,.
2008-02-01,-1.91374,.
2008-03-01,-2.35952,.
2008-04-01,-2.07935,.
2008-05-01,-2.60691,.
2008-06-01,-2.55501,.
2008-07-01,-3.81995,.
2008-08-01,-4.80361,.
2008-09-01,-6.28880,.
2008-10-01,-9.33495,.
2008-11-01,-11.40315,.
2008-12-01,-11.25642,.
2009-01-01,-10.10670,.
2009-02-01,-9.75827,.
2009-03-01,-11.13841,.
2009-04-01,-10.54805,.
2009-05-01,-10.19853,.
2009-06-01,-8.59097,.
2009-07-01,-7.39088,.
2009-08-01,-5.47834,.
2009-09-01,-6.40585,.
2009-10-01,-2.98363,.
2009-11-01,-0.42587,.
2009-12-01,1.35779,.
2010-01-01,0.11951,.
2010-02-01,1.16692,.
2010-03-01,5.13536,.
2010-04-01,5.49311,.
2010-05-01,3.83211,.
2010-06-01,3.03526,.
2010-07-01,2.75441,.
2010-08-01,1.72894,.
2010-09-01,4.96821,.
2010-10-01,5.17170,.
2010-11-01,5.52713,.
2010-12-01,5.18759,.
2011-01-01,5.59091,.
2011-02-01,5.89949,.
2011-03-01,3.99944,.
2011-04-01,3.40222,.
2011-05-01,3.83308,.
2011-06-01,4.54788,.
2011-07-01,4.22338,.
2011-08-01,3.73267,.
2011-09-01,3.94574,.
2011-10-01,3.61890,.
2011-11-01,3.04144,.
2011-12-01,2.96562,.
2012-01-01,3.24750,.
2012-02-01,3.69358,.
2012-03-01,3.49673,.
2012-04-01,2.69001,.
2012-05-01,3.21395,.
2012-06-01,1.69602,.
2012-07-01,2.38412,.
2012-08-01,3.01001,.
2012-09-01,2.55635,.
2012-10-01,1.89628,.
2012-11-01,2.26190,.
2012-12-01,2.52243,.
2013-01-01,2.54890,.
2013-02-01,2.13447,.
2013-03-01,1.51760,.
2013-04-01,1.94732,.
2013-05-01,2.30061,.
2013-06-01,3.16414,.
2013-07-01,3.34252,.
2013-08-01,2.25372,.
2013-09-01,1.85608,.
2013-10-01,2.46306,.
2013-11-01,1.95546,.
2013-12-01,1.92078,.
2014-01-01,0.02304,.
2014-02-01,0.66366,.
2014-03-01,1.94984,.
2014-04-01,3.09398,.
2014-05-01,2.64915,.
2014-06-01,2.69468,.
2014-07-01,2.23047,.
2014-08-01,3.53922,.
2014-09-01,3.37653,.
2014-10-01,3.28219,.
2014-11-01,3.57328,.
2014-12-01,3.01888,.
2015-01-01,4.32833,.
2015-02-01,2.45623,.
2015-03-01,2.96841,.
2015-04-01,2.07145,.
2015-05-01,2.69804,.
2015-06-01,2.46389,.
2015-07-01,2.96133,.
2015-08-01,2.12817,.
2015-09-01,2.25633,.
2015-10-01,1.62264,.
2015-11-01,1.44404,.
2015-12-01,2.17357,.
2016-01-01,1.43354,.
2016-02-01,2.89295,.
2016-03-01,1.24558,.
2016-04-01,1.44500,.
2016-05-01,1.06850,.
2016-06-01,1.78607,.
2016-07-01,1.25039,.
2016-08-01,1.10774,.
2016-09-01,1.50314,.
2016-10-01,1.92521,.
2016-11-01,1.55852,.
2016-12-01,1.61857,.
2017-01-01,3.08883,.
2017-02-01,1.66823,.
2017-03-01,2.20929,.
2017-04-01,2.52183,.
2017-05-01,2.03716,.
2017-06-01,1.78971,.
2017-07-01,1.85112,.
2017-08-01,1.79009,.
2017-09-01,3.07282,.
2017-10-01,3.22374,.
2017-11-01,3.68346,.
2017-12-01,3.64317,.
2018-01-01,2.03426,.
2018-02-01,2.86231,.
2018-03-01,2.58547,.
2018-04-01,2.29851,.
2018-05-01,3.53827,.
2018-06-01,3.17387,.
2018-07-01,3.56368,.
2018-08-01,3.59172,.
2018-09-01,1.72610,.
2018-10-01,2.07700,.
2018-11-01,1.79189,.
2018-12-01,-0.30235,.
2019-01-01,1.31786,.
2019-02-01,0.59348,.
2019-03-01,1.86645,.
2019-04-01,1.09607,.
